Verilator Tree Dump (format 0x3900) from <e77461> to <e77468>
     NETLIST 0x56498ad1eeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:2:1:1:1:1: VARREF 0x56498aed3120 <e72180> {c1024} @dt=0x56498ae7ee40@(G/wu32/1)  G9 [RV] <- VAR 0x56498af369a0 <e31267> {c43} @dt=0x56498adddda0@(G/w1)  G9 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:1:2: NOT 0x56498afaafc0 <e64246> {c1205} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1: CCAST 0x56498aefa070 <e72194> {c1205} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:1: VARREF 0x56498afab080 <e72189> {c1205} @dt=0x56498ae7ee40@(G/wu32/1)  G11 [RV] <- VAR 0x56498ad693e0 <e31279> {c45} @dt=0x56498adddda0@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2: CCAST 0x56498aefa130 <e72203> {c1101} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x56498afab1a0 <e72198> {c1101} @dt=0x56498ae7ee40@(G/wu32/1)  G10 [RV] <- VAR 0x56498af36d30 <e31273> {c44} @dt=0x56498adddda0@(G/w1)  G10 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ada5380 <e64252> {c603} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G30 [LV] => VAR 0x56498afd2f70 <e27502> {c63} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G30 [VSTATIC]  VAR
    1:2:3: COMMENT 0x56498ae8ad20 <e60181> {c606}  ALWAYS
    1:2:3: ASSIGNDLY 0x56498aef23d0 <e64283> {c608} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae25c90 <e64296> {c608} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae4b050 <e64292> {c608} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498aef2d10 <e64293> {c608} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aef3ab0 <e64268> {c608} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae00de0 <e72212> {c607} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ae0c420 <e72207> {c607} @dt=0x56498ae7ee40@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x56498adf1370 <e31207> {c33} @dt=0x56498adddda0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: OR 0x56498b03e230 <e64280> {c1106} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x56498b03e2f0 <e64274> {c1106} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1: OR 0x56498b03e3b0 <e64273> {c873} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: NOT 0x56498b03e470 <e64270> {c1101} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:1:1: CCAST 0x56498ae00ea0 <e72221> {c1101} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1:1: VARREF 0x56498af65760 <e72216> {c1101} @dt=0x56498ae7ee40@(G/wu32/1)  G10 [RV] <- VAR 0x56498af36d30 <e31273> {c44} @dt=0x56498adddda0@(G/w1)  G10 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:1:2: NOT 0x56498b03e530 <e64272> {c871} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1: CCAST 0x56498ae14720 <e72230> {c871} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:1: VARREF 0x56498b03e5f0 <e72225> {c871} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G74 [RV] <- VAR 0x56498afafd90 <e27946> {c508} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G74 [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x56498b03e710 <e64279> {c1106} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1: OR 0x56498b03e7d0 <e64278> {c1134} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:1: CCAST 0x56498ae147e0 <e72239> {c1134} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1: VARREF 0x56498b03e890 <e72234> {c1134} @dt=0x56498ae7ee40@(G/wu32/1)  G7 [RV] <- VAR 0x56498ade7a60 <e31255> {c41} @dt=0x56498adddda0@(G/w1)  G7 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2:1:2: NOT 0x56498b03e9b0 <e64277> {c1205} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1: CCAST 0x56498ae40ff0 <e72248> {c1205} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:1: VARREF 0x56498b03ea70 <e72243> {c1205} @dt=0x56498ae7ee40@(G/wu32/1)  G11 [RV] <- VAR 0x56498ad693e0 <e31279> {c45} @dt=0x56498adddda0@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498adfa5a0 <e64282> {c608} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G31 [LV] => VAR 0x56498afd30e0 <e27503> {c64} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G31 [VSTATIC]  VAR
    1:2:3: COMMENT 0x56498ae4cab0 <e60189> {c611}  ALWAYS
    1:2:3: ASSIGNDLY 0x56498aee9610 <e64315> {c613} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aea6f00 <e64328> {c613} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae08de0 <e64324> {c613} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498aeec5e0 <e64325> {c613} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aeec6e0 <e64298> {c613} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae410b0 <e72257> {c612} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ae11360 <e72252> {c612} @dt=0x56498ae7ee40@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x56498adf1370 <e31207> {c33} @dt=0x56498adddda0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: OR 0x56498af3a710 <e64312> {c1187} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x56498af3cf90 <e64309> {c1187} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x56498af3d650 <e64303> {c1187} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: OR 0x56498af3c8b0 <e64302> {c741} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:1:1: NOT 0x56498af3c970 <e64300> {c997} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:1:1:1: CCAST 0x56498adfe0c0 <e72266> {c997} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1:1:1: VARREF 0x56498afecab0 <e72261> {c997} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G86 [RV] <- VAR 0x56498afb50f0 <e28004> {c566} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G86 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:1:1:2: CCAST 0x56498adfe180 <e72275> {c741} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:2:1: VARREF 0x56498ad58720 <e72270> {c741} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G97 [RV] <- VAR 0x56498af29700 <e27598> {c160} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G97 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: NOT 0x56498adf8ca0 <e64308> {c1187} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: OR 0x56498adf8d60 <e64307> {c696} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:2:1:1: CCAST 0x56498ae3b270 <e72284> {c696} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1:1: VARREF 0x56498ae07760 <e72279> {c696} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G122 [RV] <- VAR 0x56498af24680 <e27542> {c104} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G122 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:1:2: NOT 0x56498ae1e0f0 <e64306> {c841} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:2:1:2:1: CCAST 0x56498ae3b330 <e72293> {c841} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:2:1:1: VARREF 0x56498ae173a0 <e72288> {c841} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G68 [RV] <- VAR 0x56498af118e0 <e27721> {c283} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G68 [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x56498ae1e1b0 <e64311> {c1187} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x56498ae43e20 <e72302> {c1187} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x56498ae2b150 <e72297> {c1187} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G181 [RV] <- VAR 0x56498afb3150 <e27982> {c544} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G181 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ae0e1a0 <e64314> {c613} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G32 [LV] => VAR 0x56498afd3250 <e27504> {c65} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G32 [VSTATIC]  VAR
    1:2: CFUNC 0x56498ad7f080 <e60960> {c875}  _combo__TOP__4 [STATICU]
    1:2:3: ASSIGNW 0x56498ae1ff50 <e64334> {c875} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae83d20 <e64347> {c875} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae40680 <e64343> {c875} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae1f930 <e64344> {c875} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498ae1f310 <e64330> {c875} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae43ee0 <e72311> {c875} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ada4d00 <e72306> {c875} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: CCAST 0x56498ae3aee0 <e72320> {c1054} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498ad9c480 <e72315> {c1054} @dt=0x56498ae7ee40@(G/wu32/1)  G9 [RV] <- VAR 0x56498af369a0 <e31267> {c43} @dt=0x56498adddda0@(G/w1)  G9 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ada5160 <e64333> {c875} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G235 [LV] => VAR 0x56498af0fd90 <e27702> {c264} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G235 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498adee630 <e64354> {c883} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae9c520 <e64367> {c883} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae4bda0 <e64363> {c883} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498adee3a0 <e64364> {c883} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498adecf80 <e64349> {c883} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae3afa0 <e72329> {c883} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ada8440 <e72324> {c883} @dt=0x56498ae7ee40@(G/wu32/1)  G3 [RV] <- VAR 0x56498adeebd0 <e31231> {c37} @dt=0x56498adddda0@(G/w1)  G3 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ada8560 <e64351> {c883} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae3c6e0 <e72338> {c883} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ada8780 <e72333> {c883} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ada88a0 <e64353> {c883} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G101 [LV] => VAR 0x56498af10910 <e27710> {c272} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G101 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae63610 <e64373> {c825} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae135c0 <e64386> {c825} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae42a80 <e64382> {c825} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae62ff0 <e64383> {c825} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x56498ae3c7a0 <e72347> {c1064} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498ad93240 <e72342> {c1064} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ad936a0 <e64370> {c825} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae2cdc0 <e72356> {c825} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ad938c0 <e72351> {c825} @dt=0x56498ae7ee40@(G/wu32/1)  G5 [RV] <- VAR 0x56498adebe70 <e31243> {c39} @dt=0x56498adddda0@(G/w1)  G5 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ad939e0 <e64372> {c825} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G129 [LV] => VAR 0x56498af0b720 <e27653> {c215} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G129 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498af7c740 <e64392> {c1167} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498af7c800 <e64390> {c1167} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498af7c8c0 <e64388> {c1167} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498ae2ce80 <e72365> {c1167} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498af7c980 <e72360> {c1167} @dt=0x56498ae7ee40@(G/wu32/1)  G1 [RV] <- VAR 0x56498adf3c70 <e31219> {c35} @dt=0x56498adddda0@(G/w1)  G1 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498ae0a8e0 <e72374> {c705} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498af746a0 <e72369> {c705} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498af7cc80 <e64391> {c1167} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G229 [LV] => VAR 0x56498afb3880 <e27987> {c549} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G229 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498af34ee0 <e64399> {c750} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae15d00 <e64412> {c750} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae052e0 <e64408> {c750} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498adeb440 <e64409> {c750} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498adeb790 <e64394> {c750} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae0a9a0 <e72383> {c750} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ad79240 <e72378> {c750} @dt=0x56498ae7ee40@(G/wu32/1)  G5 [RV] <- VAR 0x56498adebe70 <e31243> {c39} @dt=0x56498adddda0@(G/w1)  G5 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498adec620 <e64396> {c750} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae03680 <e72392> {c750} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ad79360 <e72387> {c750} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G200 [RV] <- VAR 0x56498af17930 <e27788> {c350} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G200 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ad79580 <e64398> {c750} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G227 [LV] => VAR 0x56498af27e90 <e27581> {c143} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G227 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498add5b10 <e64418> {c968} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498add5bd0 <e64416> {c968} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498add5c90 <e64414> {c968} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498ae03740 <e72401> {c968} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498add5e50 <e72396> {c968} @dt=0x56498ae7ee40@(G/wu32/1)  G9 [RV] <- VAR 0x56498af369a0 <e31267> {c43} @dt=0x56498adddda0@(G/w1)  G9 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498ae3fe90 <e72410> {c1171} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498ad9e500 <e72405> {c1171} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G241 [RV] <- VAR 0x56498afb5260 <e28005> {c567} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G241 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498add62b0 <e64417> {c968} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G191 [LV] => VAR 0x56498af181d0 <e27794> {c356} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G191 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae4aaf0 <e64425> {c776} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae203a0 <e64438> {c776} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae0eec0 <e64434> {c776} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498ae4d840 <e64435> {c776} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498ae17e50 <e64420> {c776} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae3ff50 <e72419> {c776} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ad82480 <e72414> {c776} @dt=0x56498ae7ee40@(G/wu32/1)  G7 [RV] <- VAR 0x56498ade7a60 <e31255> {c41} @dt=0x56498adddda0@(G/w1)  G7 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ad825a0 <e64422> {c776} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae47250 <e72428> {c776} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ad827c0 <e72423> {c776} @dt=0x56498ae7ee40@(G/wu32/1)  G8 [RV] <- VAR 0x56498af36610 <e31261> {c42} @dt=0x56498adddda0@(G/w1)  G8 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ad828e0 <e64424> {c776} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G225 [LV] => VAR 0x56498af07220 <e27605> {c167} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G225 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498af6c620 <e64444> {c1123} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498af6c6e0 <e64442> {c1123} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498af6c7a0 <e64440> {c1123} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498ae47310 <e72437> {c1123} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498af6c860 <e72432> {c1123} @dt=0x56498ae7ee40@(G/wu32/1)  G8 [RV] <- VAR 0x56498af36610 <e31261> {c42} @dt=0x56498adddda0@(G/w1)  G8 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498ae1ce50 <e72446> {c731} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498af731c0 <e72441> {c731} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G190 [RV] <- VAR 0x56498af1df40 <e27859> {c421} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G190 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498af6cb60 <e64443> {c1123} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G230 [LV] => VAR 0x56498afaff00 <e27947> {c509} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G230 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae70ad0 <e64450> {c699} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae70bd0 <e64448> {c699} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498ae71810 <e64446> {c699} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498ae1cf10 <e72455> {c699} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498aea2560 <e72450> {c699} @dt=0x56498ae7ee40@(G/wu32/1)  G1 [RV] <- VAR 0x56498adf3c70 <e31219> {c35} @dt=0x56498adddda0@(G/w1)  G1 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498ae495d0 <e72464> {c823} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498ae7a190 <e72459> {c823} @dt=0x56498ae7ee40@(G/wu32/1)  G3 [RV] <- VAR 0x56498adeebd0 <e31231> {c37} @dt=0x56498adddda0@(G/w1)  G3 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498aea3cd0 <e64449> {c699} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G209 [LV] => VAR 0x56498af83750 <e27528> {c90} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G209 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498af695a0 <e64457> {c1117} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae107a0 <e64470> {c1117} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae08760 <e64466> {c1117} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498af69660 <e64467> {c1117} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498af69720 <e64452> {c1117} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae49690 <e72473> {c1117} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498af697e0 <e72468> {c1117} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498af69900 <e64454> {c1117} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae43b10 <e72482> {c1117} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498af699c0 <e72477> {c1117} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498af69ae0 <e64456> {c1117} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G163 [LV] => VAR 0x56498afaf4f0 <e27940> {c502} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G163 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ade2d60 <e64476> {c756} @dt=0x56498ae7ee40@(G/wu32/1)
