Verilator Tree Dump (format 0x3900) from <e377383> to <e377390>
     NETLIST 0x5607f343aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:1:2:1:1:1:1:1: CCAST 0x5607f3cc8e90 <e360204> {c4614} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:1:1: VARREF 0x5607f3e81370 <e360199> {c4614} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n384gat [RV] <- VAR 0x5607f3df23d0 <e137219> {c321} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n384gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:1:1:1:2: NOT 0x5607f4212820 <e338293> {c5209} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:2:1: CCAST 0x5607f3c5dcf0 <e360213> {c5209} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:2:1:1: VARREF 0x5607f42128e0 <e360208> {c5209} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n327gat [RV] <- VAR 0x5607f3df2260 <e137218> {c320} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n327gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:1:1:2: CCAST 0x5607f3b23f40 <e360222> {c4257} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:2:1: VARREF 0x5607f4212a00 <e360217> {c4257} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n247gat [RV] <- VAR 0x5607f4005ec0 <e137484> {c586} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n247gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:1:2: AND 0x5607f4212b20 <e338300> {c4086} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:2:1: CCAST 0x5607f3c60b90 <e360231> {c4865} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:2:1:1: VARREF 0x5607f4212be0 <e360226> {c4865} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n327gat [RV] <- VAR 0x5607f3df2260 <e137218> {c320} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n327gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:1:2:2: NOT 0x5607f4212d00 <e338299> {c4584} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:2:2:1: CCAST 0x5607f3c5f8d0 <e360240> {c4584} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:2:2:1:1: VARREF 0x5607f4212dc0 <e360235> {c4584} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n384gat [RV] <- VAR 0x5607f3df23d0 <e137219> {c321} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n384gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:2: AND 0x5607f4212ee0 <e338306> {c5303} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: NOT 0x5607f4212fa0 <e338303> {c4584} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1: CCAST 0x5607f3a14690 <e360249> {c4584} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1:1: VARREF 0x5607f4213060 <e360244> {c4584} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n384gat [RV] <- VAR 0x5607f3df23d0 <e137219> {c321} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n384gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:2:2: NOT 0x5607f4213180 <e338305> {c5303} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:2:1: CCAST 0x5607f3ab08a0 <e360258> {c5303} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:2:1:1: VARREF 0x5607f4213240 <e360253> {c5303} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n247gat [RV] <- VAR 0x5607f4005ec0 <e137484> {c586} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n247gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2: CCAST 0x5607f35afa30 <e360267> {c5614} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1: VARREF 0x5607f3e81df0 <e360262> {c5614} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n212gat [RV] <- VAR 0x5607f41826d0 <e137351> {c453} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n212gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f3e81f10 <e338313> {c5374} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f3cd8130 <e360276> {c4095} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3e81fd0 <e360271> {c4095} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n78gat [RV] <- VAR 0x5607f4156a10 <e138554> {c1656} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n78gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: CCAST 0x5607f3cbbb10 <e360285> {c6011} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3e820f0 <e360280> {c6011} @dt=0x5607f396bd60@(G/wu32/1)  n3069gat [RV] <- VAR 0x5607f383a750 <e157548> {c94} @dt=0x5607f37cff70@(G/w1)  n3069gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5607f35dbf50 <e338316> {c3275} @dt=0x5607f396bd60@(G/wu32/1)  __Vdly__s5378_bench__DOT__n699gat [LV] => VAR 0x5607f35a3c00 <e331574> {c215} @dt=0x5607f37cff70@(G/w1)  __Vdly__s5378_bench__DOT__n699gat BLOCKTEMP
    1:2:3: COMMENT 0x5607f3580f00 <e324982> {c3683}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3d57720 <e338325> {c3685} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3be16f0 <e338338> {c3685} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f4081c00 <e338334> {c3685} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3d57e40 <e338335> {c3685} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f3c760d0 <e360294> {c3684} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f35852c0 <e360289> {c3684} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x5607f3c99d10 <e338322> {c3940} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: AND 0x5607f3f42e90 <e338321> {c4329} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x5607f3ca5990 <e360303> {c4068} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x5607f35d77e0 <e360298> {c4068} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2655gat [RV] <- VAR 0x5607f3df56f0 <e137286> {c388} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2655gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: CCAST 0x5607f3897e80 <e360312> {c6012} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1: VARREF 0x5607f34ea890 <e360307> {c6012} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2588gat [RV] <- VAR 0x5607f3874720 <e137149> {c251} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2588gat [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5607f37e17e0 <e338324> {c3685} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2446gat [LV] => VAR 0x5607f357ea40 <e137195> {c297} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2446gat [VSTATIC]  VAR
    1:2:3: COMMENT 0x5607f3d041b0 <e324990> {c3513}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3bc1150 <e338344> {c3515} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3a65450 <e338357> {c3515} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3febf50 <e338353> {c3515} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3c2d4b0 <e338354> {c3515} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f38014f0 <e360321> {c3514} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f3c48a90 <e360316> {c3514} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x5607f3c83cf0 <e338341> {c4438} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f359cbf0 <e360330> {c4438} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3fe9a00 <e360325> {c4438} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1831gat [RV] <- VAR 0x5607f414f150 <e138470> {c1572} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1831gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3832420 <e338343> {c3515} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2084gat [LV] => VAR 0x5607f3864430 <e137161> {c263} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2084gat [VSTATIC]  VAR
    1:2:3: COMMENT 0x5607f3b9f6a0 <e324998> {c3423}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3a40a60 <e338371> {c3425} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3cc6cf0 <e338384> {c3425} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f37ec150 <e338380> {c3425} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3ac8b60 <e338381> {c3425} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f3829da0 <e360339> {c3424} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f3a4aec0 <e360334> {c3424} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: OR 0x5607f4259920 <e338368> {c6026} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x5607f42599e0 <e338364> {c6026} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x5607f4259aa0 <e338360> {c6638} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5607f3593f50 <e360348> {c6638} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5607f407a900 <e360343> {c6638} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__II1734 [RV] <- VAR 0x5607f3e38650 <e139672> {c2774} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__II1734 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: AND 0x5607f4259b60 <e338363> {c5198} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x5607f3b984e0 <e360357> {c5435} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x5607f4259c20 <e360352> {c5435} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n854gat [RV] <- VAR 0x5607f3e3a5f0 <e139694> {c2796} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n854gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:2: CCAST 0x5607f3925230 <e360366> {c4990} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:1: VARREF 0x5607f4259d40 <e360361> {c4990} @dt=0x5607f396bd60@(G/wu32/1)  n3071gat [RV] <- VAR 0x5607f38379f0 <e157560> {c96} @dt=0x5607f37cff70@(G/w1)  n3071gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2: AND 0x5607f4259e60 <e338367> {c6248} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x5607f35accb0 <e360375> {c6100} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x5607f4259f20 <e360370> {c6100} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n853gat [RV] <- VAR 0x5607f414b380 <e138427> {c1529} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n853gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2:2: CCAST 0x5607f380bb60 <e360384> {c4955} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:2:1: VARREF 0x5607f425a040 <e360379> {c4955} @dt=0x5607f396bd60@(G/wu32/1)  n3080gat [RV] <- VAR 0x5607f382adc0 <e157614> {c105} @dt=0x5607f37cff70@(G/w1)  n3080gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5607f3fd6f00 <e338370> {c3425} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n561gat [LV] => VAR 0x5607f387ecb0 <e137143> {c245} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n561gat [VSTATIC]  VAR
    1:2:3: COMMENT 0x5607f3a64fd0 <e325006> {c3443}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3b39d40 <e338398> {c3445} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3b47580 <e338411> {c3445} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f40300c0 <e338407> {c3445} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3b40240 <e338408> {c3445} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f3597ab0 <e360393> {c3444} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f3ab88a0 <e360388> {c3444} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: OR 0x5607f41ca7c0 <e338395> {c5143} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x5607f41ca880 <e338392> {c5143} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: AND 0x5607f41ca940 <e338388> {c5191} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5607f38dcd40 <e360402> {c6116} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5607f3f1af80 <e360397> {c6116} @dt=0x5607f396bd60@(G/wu32/1)  n3078gat [RV] <- VAR 0x5607f382db20 <e157602> {c103} @dt=0x5607f37cff70@(G/w1)  n3078gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:1:2: CCAST 0x5607f38be090 <e360411> {c6100} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1: VARREF 0x5607f41caa00 <e360406> {c6100} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n853gat [RV] <- VAR 0x5607f414b380 <e138427> {c1529} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n853gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: AND 0x5607f41cab20 <e338391> {c5665} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x5607f35838c0 <e360420> {c5435} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x5607f41cabe0 <e360415> {c5435} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n854gat [RV] <- VAR 0x5607f3e3a5f0 <e139694> {c2796} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n854gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:2: CCAST 0x5607f3a5a2b0 <e360429> {c6011} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:1: VARREF 0x5607f41cad00 <e360424> {c6011} @dt=0x5607f396bd60@(G/wu32/1)  n3069gat [RV] <- VAR 0x5607f383a750 <e157548> {c94} @dt=0x5607f37cff70@(G/w1)  n3069gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2: NOT 0x5607f41cae20 <e338394> {c5134} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x5607f38ae7d0 <e360438> {c5134} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x5607f41caee0 <e360433> {c5134} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__II1734 [RV] <- VAR 0x5607f3e38650 <e139672> {c2774} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__II1734 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f4041680 <e338397> {c3445} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n314gat [LV] => VAR 0x5607f3877480 <e137147> {c249} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n314gat [VSTATIC]  VAR
    1:2:3: COMMENT 0x5607f3d95390 <e325014> {c3438}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3b03080 <e338425> {c3440} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3c72a50 <e338438> {c3440} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f40eaf60 <e338434> {c3440} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3c06850 <e338435> {c3440} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f3813820 <e360447> {c3439} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f3aa9b00 <e360442> {c3439} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: OR 0x5607f427d440 <e338422> {c6646} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x5607f427d500 <e338419> {c6646} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: AND 0x5607f427d5c0 <e338415> {c5727} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5607f39c0830 <e360456> {c6100} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5607f4098e70 <e360451> {c6100} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n853gat [RV] <- VAR 0x5607f414b380 <e138427> {c1529} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n853gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:1:2: CCAST 0x5607f39f6670 <e360465> {c5944} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1: VARREF 0x5607f427d680 <e360460> {c5944} @dt=0x5607f396bd60@(G/wu32/1)  n3079gat [RV] <- VAR 0x5607f382c470 <e157608> {c104} @dt=0x5607f37cff70@(G/w1)  n3079gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:2: AND 0x5607f427d7a0 <e338418> {c6336} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x5607f3a04e70 <e360474> {c5435} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x5607f427d860 <e360469> {c5435} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n854gat [RV] <- VAR 0x5607f3e3a5f0 <e139694> {c2796} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n854gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:2: CCAST 0x5607f3a66110 <e360483> {c4267} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:1: VARREF 0x5607f427d980 <e360478> {c4267} @dt=0x5607f396bd60@(G/wu32/1)  n3070gat [RV] <- VAR 0x5607f38390a0 <e157554> {c95} @dt=0x5607f37cff70@(G/w1)  n3070gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2: NOT 0x5607f427daa0 <e338421> {c4109} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x5607f3a55af0 <e360492> {c4109} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x5607f427db60 <e360487> {c4109} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__II1734 [RV] <- VAR 0x5607f3e38650 <e139672> {c2774} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__II1734 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3a4ec40 <e338424> {c3440} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n318gat [LV] => VAR 0x5607f3878b30 <e137146> {c248} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n318gat [VSTATIC]  VAR
    1:2:3: COMMENT 0x5607f3d32410 <e325022> {c3428}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f39fb410 <e338452> {c3430} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3bb2ac0 <e338465> {c3430} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3f57670 <e338461> {c3430} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3ac1f20 <e338462> {c3430} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f3ab03c0 <e360501> {c3429} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f3a57290 <e360496> {c3429} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: OR 0x5607f419e0c0 <e338449> {c4907} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x5607f419e180 <e338446> {c4907} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: AND 0x5607f419e240 <e338442> {c6136} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5607f3ac5960 <e360510> {c6100} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5607f37bb230 <e360505> {c6100} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n853gat [RV] <- VAR 0x5607f414b380 <e138427> {c1529} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n853gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:1:2: CCAST 0x5607f3a30ce0 <e360519> {c5295} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1: VARREF 0x5607f419e300 <e360514> {c5295} @dt=0x5607f396bd60@(G/wu32/1)  n3081gat [RV] <- VAR 0x5607f3829710 <e157620> {c106} @dt=0x5607f37cff70@(G/w1)  n3081gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:2: AND 0x5607f419e420 <e338445> {c6235} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x5607f35a3a70 <e360528> {c6434} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x5607f419e4e0 <e360523> {c6434} @dt=0x5607f396bd60@(G/wu32/1)  n3072gat [RV] <- VAR 0x5607f3836340 <e157566> {c97} @dt=0x5607f37cff70@(G/w1)  n3072gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:2:2: CCAST 0x5607f38306e0 <e360537> {c5435} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:1: VARREF 0x5607f419e600 <e360532> {c5435} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n854gat [RV] <- VAR 0x5607f3e3a5f0 <e139694> {c2796} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n854gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x5607f419e720 <e338448> {c6408} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x5607f39be4b0 <e360546> {c6408} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x5607f419e7e0 <e360541> {c6408} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__II1734 [RV] <- VAR 0x5607f3e38650 <e139672> {c2774} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__II1734 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3d89560 <e338451> {c3430} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n366gat [LV] => VAR 0x5607f387d600 <e137144> {c246} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n366gat [VSTATIC]  VAR
    1:2:3: COMMENT 0x5607f3a184a0 <e325030> {c3433}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3a2ddc0 <e338479> {c3435} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3b4a090 <e338492> {c3435} @dt=0x5607f396bd60@(G/wu32/1)
