Verilator Tree Dump (format 0x3900) from <e106697> to <e106704>
     NETLIST 0x558a53e9aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:1: VARREF 0x558a54107ca0 <e98825> {c1080} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G577 [RV] <- VAR 0x558a5420bd50 <e38083> {c397} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G577 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f5c3a0 <e89526> {c1078} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G82 [LV] => VAR 0x558a53fb6970 <e37796> {c110} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G82 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a53f10030 <e83225> {c1071}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a54026620 <e89533> {c1073} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54026c40 <e89531> {c1073} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a54028760 <e89529> {c1073} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f0c270 <e98839> {c1072} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a541019e0 <e98834> {c1072} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f0bf30 <e98848> {c1075} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a54102c40 <e98843> {c1075} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G573 [RV] <- VAR 0x558a53fd2f30 <e37816> {c130} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G573 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a541b9da0 <e89532> {c1073} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G81 [LV] => VAR 0x558a53fb52c0 <e37795> {c109} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G81 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a540e56c0 <e83233> {c1066}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5402f170 <e89539> {c1068} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5402ff50 <e89537> {c1068} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a54030570 <e89535> {c1068} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f0e630 <e98857> {c1067} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a540fb9e0 <e98852> {c1067} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f0dfb0 <e98866> {c1070} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a540fcd00 <e98861> {c1070} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G569 [RV] <- VAR 0x558a5414fba0 <e38417> {c731} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G569 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a541bd720 <e89538> {c1068} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G80 [LV] => VAR 0x558a53fb0840 <e37794> {c108} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G80 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a5401d9a0 <e83241> {c1061}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a54034840 <e89545> {c1063} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54035130 <e89543> {c1063} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a54036590 <e89541> {c1063} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f106b0 <e98875> {c1062} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a540eaf10 <e98870> {c1062} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f113b0 <e98884> {c1065} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a540ef240 <e98879> {c1065} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G565 [RV] <- VAR 0x558a5420fe00 <e38128> {c442} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G565 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a541b7ae0 <e89544> {c1063} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G79 [LV] => VAR 0x558a53faf190 <e37793> {c107} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G79 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a5412b220 <e83249> {c861}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5411ab50 <e89551> {c863} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5411ac50 <e89549> {c863} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a5411bc30 <e89547> {c863} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f11070 <e98893> {c862} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53fbbfe0 <e98888> {c862} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f13430 <e98902> {c865} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53fbd690 <e98897> {c865} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G208 [RV] <- VAR 0x558a5414ae00 <e38363> {c677} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G208 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a541c9ac0 <e89550> {c863} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G39 [LV] => VAR 0x558a53ebe6c0 <e37753> {c67} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G39 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a5407bbf0 <e83257> {c836}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a54030b90 <e89557> {c838} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540adf60 <e89555> {c838} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540b3660 <e89553> {c838} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f130f0 <e98911> {c837} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f96ce0 <e98906> {c837} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f12db0 <e98920> {c840} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f9aa90 <e98915> {c840} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G166 [RV] <- VAR 0x558a5413dc20 <e38217> {c531} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G166 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f5ede0 <e89556> {c838} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G34 [LV] => VAR 0x558a53ec2100 <e37748> {c62} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G34 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54018740 <e83265> {c831}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a54102060 <e89563> {c833} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54023af0 <e89561> {c833} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a54013180 <e89559> {c833} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f12a70 <e98929> {c832} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53ee5cc0 <e98924> {c832} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f154b0 <e98938> {c835} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53ee6d60 <e98933> {c835} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G159 [RV] <- VAR 0x558a542093a0 <e38054> {c368} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G159 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f25960 <e89562> {c833} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G33 [LV] => VAR 0x558a53ec2330 <e37747> {c61} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G33 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54005e80 <e83273> {c826}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5407bf30 <e89569> {c828} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540b6b80 <e89567> {c828} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540edda0 <e89565> {c828} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f15170 <e98947> {c827} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f16000 <e98942> {c827} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53ec5100 <e98956> {c830} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53eb5820 <e98951> {c830} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G154 [RV] <- VAR 0x558a54153ae0 <e38461> {c775} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G154 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f28a20 <e89568> {c828} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G32 [LV] => VAR 0x558a53ec2560 <e37746> {c60} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G32 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54101be0 <e83281> {c821}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a540de320 <e89575> {c823} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54122a50 <e89573> {c823} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a54050f50 <e89571> {c823} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a54084650 <e98965> {c822} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f14fc0 <e98960> {c822} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a540c8f80 <e98974> {c825} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f15300 <e98969> {c825} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G149 [RV] <- VAR 0x558a5414d4d0 <e38390> {c704} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G149 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f08980 <e89574> {c823} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G31 [LV] => VAR 0x558a53ec2790 <e37745> {c59} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G31 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54103c40 <e83289> {c816}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5410e420 <e89587> {c818} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5405b0d0 <e89585> {c818} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540a69c0 <e89577> {c818} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53faeff0 <e98983> {c817} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f13f80 <e98978> {c817} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: AND 0x558a5423aa30 <e89584> {c1493} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a5423aaf0 <e89582> {c1567} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a5423abb0 <e89579> {c1567} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x558a53f9a2a0 <e98992> {c1567} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x558a541742a0 <e98987> {c1567} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G146 [RV] <- VAR 0x558a541485c0 <e38335> {c649} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G146 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x558a5423ac70 <e89581> {c1567} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x558a53fc06a0 <e99001> {c1567} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x558a5423ad30 <e98996> {c1567} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G147 [RV] <- VAR 0x558a54138ba0 <e38161> {c475} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G147 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x558a53f9d630 <e99010> {c1493} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x558a5423ae50 <e99005> {c1493} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a541cebc0 <e89586> {c818} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G30 [LV] => VAR 0x558a53ec1840 <e37744> {c58} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G30 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a5402b8d0 <e83297> {c811}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a540cf330 <e89599> {c813} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5400e2a0 <e89597> {c813} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540f4d00 <e89589> {c813} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53fb7e80 <e99019> {c812} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f12f40 <e99014> {c812} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: AND 0x558a5416e070 <e89596> {c1154} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: OR 0x558a54171550 <e89594> {c1660} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a54171610 <e89591> {c1660} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x558a54046e80 <e99028> {c1660} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x558a53f18fe0 <e99023> {c1660} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G138 [RV] <- VAR 0x558a54211390 <e38143> {c457} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G138 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x558a54173f40 <e89593> {c1660} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x558a53f3dd60 <e99037> {c1660} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x558a54174000 <e99032> {c1660} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G141 [RV] <- VAR 0x558a5415bb60 <e37904> {c218} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G141 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x558a53ff5700 <e99046> {c1725} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x558a54174600 <e99041> {c1725} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a5416e6d0 <e89598> {c813} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G29 [LV] => VAR 0x558a53ec08f0 <e37743> {c57} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G29 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54011060 <e83305> {c1126}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a53ff8370 <e89605> {c1128} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53ff5cc0 <e89603> {c1128} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a53ff5fe0 <e89601> {c1128} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a54052170 <e99055> {c1127} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a541365b0 <e99050> {c1127} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a54072280 <e99064> {c1130} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a54136940 <e99059> {c1130} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G693 [RV] <- VAR 0x558a54144ad0 <e38294> {c608} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G693 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53fa29d0 <e89604> {c1128} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G92 [LV] => VAR 0x558a53fc4c50 <e37806> {c120} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G92 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a540c9ea0 <e83313> {c806}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a540f6100 <e89617> {c808} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5402f860 <e89615> {c808} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540b7eb0 <e89607> {c808} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a54070710 <e99073> {c807} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f11f00 <e99068> {c807} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: AND 0x558a541f3180 <e89614> {c1315} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a541f3240 <e89612> {c1531} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a541f3300 <e89609> {c1531} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x558a53f4d460 <e99082> {c1531} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x558a53f545a0 <e99077> {c1531} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G131 [RV] <- VAR 0x558a54144960 <e38293> {c607} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G131 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x558a541f33c0 <e89611> {c1531} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x558a53f5f8e0 <e99091> {c1531} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x558a541f3480 <e99086> {c1531} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G132 [RV] <- VAR 0x558a541f7dc0 <e37986> {c300} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G132 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x558a53f696f0 <e99100> {c1315} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x558a54213310 <e99095> {c1315} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a54126570 <e89616> {c808} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G28 [LV] => VAR 0x558a53ec0b20 <e37742> {c56} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G28 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54103a60 <e83321> {c801}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a540dffd0 <e89623> {c803} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54126c50 <e89621> {c803} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540c5770 <e89619> {c803} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a5404d110 <e99109> {c802} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f10ec0 <e99104> {c802} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a5406f1c0 <e99118> {c805} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f11200 <e99113> {c805} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G125 [RV] <- VAR 0x558a5414e780 <e38403> {c717} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G125 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a54080470 <e89622> {c803} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G27 [LV] => VAR 0x558a53ec0d50 <e37741> {c55} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G27 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a53f07050 <e83329> {c796}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a54048900 <e89629> {c798} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540fc6e0 <e89627> {c798} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a5404ef90 <e89625> {c798} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f6bdf0 <e99127> {c797} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f0fe80 <e99122> {c797} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f80090 <e99136> {c800} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f101c0 <e99131> {c800} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G118 [RV] <- VAR 0x558a5413b6c0 <e38191> {c505} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G118 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a540ab560 <e89628> {c798} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G26 [LV] => VAR 0x558a53ec0f80 <e37740> {c54} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G26 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a53fb2110 <e83337> {c791}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a54053db0 <e89635> {c793} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540abf10 <e89633> {c793} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a54118270 <e89631> {c793} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a54034980 <e99145> {c792} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f0ee40 <e99140> {c792} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f56d20 <e99154> {c795} @dt=0x558a54109b80@(G/wu32/1) sz32
