Verilator Tree Dump (format 0x3900) from <e666952> to <e666959>
     NETLIST 0x5628f8c44eb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:1: VARREF 0x5628fa1d32e0 <e647903> {c6734} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6774 [RV] <- VAR 0x5628f9eb8740 <e248280> {c3659} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6774 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628fa8705e0 <e629296> {c6732} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g668 [LV] => VAR 0x5628f93a6d10 <e244938> {c317} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g668 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9a4daf0 <e616793> {c6395}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9ca9850 <e629303> {c6397} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9ca9e10 <e629301> {c6397} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9caaa30 <e629299> {c6397} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9b73d20 <e647917> {c6396} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f93f63e0 <e647912> {c6396} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9c86730 <e647926> {c12178} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f9feca70 <e647921> {c12178} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6294 [RV] <- VAR 0x5628f9e0f220 <e246396> {c1775} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6294 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9f74e50 <e629302> {c6397} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g293 [LV] => VAR 0x5628f9f168f0 <e244871> {c250} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g293 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9a49db0 <e616801> {c6050}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f95770d0 <e629309> {c6052} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f977c810 <e629307> {c6052} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9643590 <e629305> {c6052} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f93c4c60 <e647935> {c6051} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f8eaded0 <e647930> {c6051} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9bca250 <e647944> {c6054} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628fa024e60 <e647939> {c6054} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6789 [RV] <- VAR 0x5628f9e7edd0 <e247639> {c3018} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6789 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f92ee9a0 <e629308> {c6052} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g551 [LV] => VAR 0x5628f9dcb660 <e244802> {c181} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g551 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f98f0c10 <e616809> {c6490}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9c41ed0 <e629315> {c6492} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9c42b10 <e629313> {c6492} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9c43130 <e629311> {c6492} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9353970 <e647953> {c6491} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f94c3dc0 <e647948> {c6491} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9cf92f0 <e647962> {c6494} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f91d1e10 <e647957> {c6494} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6787 [RV] <- VAR 0x5628f9ed1ca0 <e248562> {c3941} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6787 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f8f74490 <e629314> {c6492} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g545 [LV] => VAR 0x5628f93f83d0 <e244890> {c269} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g545 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f941bc60 <e616817> {c6220}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9d5d910 <e629321> {c6222} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9d58da0 <e629319> {c6222} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9d5a050 <e629317> {c6222} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9ceee50 <e647971> {c6221} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f9300a70 <e647966> {c6221} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9746370 <e647980> {c6224} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f9118750 <e647975> {c6224} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5386 [RV] <- VAR 0x5628f9e1dde0 <e246560> {c1939} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5386 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f92f4b20 <e629320> {c6222} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g669 [LV] => VAR 0x5628f9f11800 <e244836> {c215} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g669 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9b350a0 <e616825> {c5950}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f984d000 <e629327> {c5952} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f969e1b0 <e629325> {c5952} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f97d1580 <e629323> {c5952} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f99da970 <e647989> {c5951} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f8e999d0 <e647984> {c5951} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9a76020 <e647998> {c5954} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f92f4e60 <e647993> {c5954} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4440 [RV] <- VAR 0x5628f9ed7170 <e248621> {c4000} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4440 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628fa5378e0 <e629326> {c5952} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g461 [LV] => VAR 0x5628f9dc9c20 <e244782> {c161} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g461 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9ba0b50 <e616833> {c6030}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9927490 <e629333> {c6032} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f95320e0 <e629331> {c6032} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f958bd90 <e629329> {c6032} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9ccb6a0 <e648007> {c6031} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f8ea9dd0 <e648002> {c6031} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f96ee6a0 <e648016> {c6034} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628fa19d9a0 <e648011> {c6034} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6702 [RV] <- VAR 0x5628fa3a9d80 <e249940> {c5319} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6702 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628fa0ee870 <e629332> {c6032} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g496 [LV] => VAR 0x5628f9dcbf20 <e244798> {c177} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g496 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9475240 <e616841> {c6820}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9af7f80 <e629339> {c6822} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9af2700 <e629337> {c6822} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9af3410 <e629335> {c6822} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9b03a00 <e648025> {c6821} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f9801290 <e648020> {c6821} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f8dccc00 <e648034> {c6824} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f8e9ad50 <e648029> {c6824} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6287 [RV] <- VAR 0x5628f9e49430 <e247043> {c2422} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6287 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f8f50c20 <e629338> {c6822} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g197 [LV] => VAR 0x5628f938a1e0 <e244956> {c335} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g197 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f95a98d0 <e616849> {c6420}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9c8dc70 <e629345> {c6422} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9c8a110 <e629343> {c6422} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9c8a770 <e629341> {c6422} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f99e68f0 <e648043> {c6421} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f9423e40 <e648038> {c6421} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9a8e750 <e648052> {c6424} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f949d950 <e648047> {c6424} @dt=0x5628f969d1b0@(G/wu32/1)  g37 [RV] <- VAR 0x5628f9315ad0 <e280914> {c112} @dt=0x5628f92f8de0@(G/w1)  g37 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5628f93989a0 <e629344> {c6422} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g687 [LV] => VAR 0x5628f9f16f80 <e244876> {c255} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g687 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9774350 <e616857> {c6660}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f8e506d0 <e629351> {c6662} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9b99dc0 <e629349> {c6662} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9b9aa00 <e629347> {c6662} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f98884d0 <e648061> {c6661} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f966ea00 <e648056> {c6661} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9aa3ef0 <e648070> {c6664} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628fa1a3950 <e648065> {c6664} @dt=0x5628f969d1b0@(G/wu32/1)  g702 [RV] <- VAR 0x5628f9329730 <e280872> {c105} @dt=0x5628f92f8de0@(G/w1)  g702 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5628f9395270 <e629350> {c6662} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g675 [LV] => VAR 0x5628f93bafc0 <e244924> {c303} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g675 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9aca7c0 <e616865> {c6305}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9d0a770 <e629357> {c6307} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9d05af0 <e629355> {c6307} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9d008f0 <e629353> {c6307} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9bee170 <e648079> {c6306} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f8da23e0 <e648074> {c6306} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9a6c710 <e648088> {c6309} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f9f82e10 <e648083> {c6309} @dt=0x5628f969d1b0@(G/wu32/1)  g567 [RV] <- VAR 0x5628f932f1c0 <e280848> {c101} @dt=0x5628f92f8de0@(G/w1)  g567 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5628fa843700 <e629356> {c6307} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g212 [LV] => VAR 0x5628f9f14a50 <e244853> {c232} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g212 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9965aa0 <e616873> {c6785}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9b1e600 <e629363> {c6787} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9b19930 <e629361> {c6787} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9b13150 <e629359> {c6787} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9a89d60 <e648097> {c6786} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f97a4390 <e648092> {c6786} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f980d650 <e648106> {c6789} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628fa169890 <e648101> {c6789} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6300 [RV] <- VAR 0x5628f9e107b0 <e246411> {c1790} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6300 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f8f13360 <e629362> {c6787} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g508 [LV] => VAR 0x5628f93940b0 <e244949> {c328} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g508 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f983ec40 <e616881> {c6495}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9c3a8a0 <e629369> {c6497} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9c3b420 <e629367> {c6497} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9c3b9e0 <e629365> {c6497} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f99e9050 <e648115> {c6496} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f94caf20 <e648110> {c6496} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9c016a0 <e648124> {c9383} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628fa12a110 <e648119> {c9383} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g654 [RV] <- VAR 0x5628f9f16b20 <e244870> {c249} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g654 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f8e80510 <e629368> {c6497} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g254 [LV] => VAR 0x5628f93f6d20 <e244891> {c270} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g254 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9ca2ab0 <e616889> {c6840}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9ae1ef0 <e629375> {c6842} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9ae2510 <e629373> {c6842} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9ae3220 <e629371> {c6842} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9aae760 <e648133> {c6841} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f98342e0 <e648128> {c6841} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9c8be70 <e648142> {c6844} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628fa10f490 <e648137> {c6844} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g571 [RV] <- VAR 0x5628f9f150e0 <e244866> {c245} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g571 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f92b0da0 <e629374> {c6842} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g260 [LV] => VAR 0x5628f9384720 <e244960> {c339} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g260 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9bac510 <e616897> {c6115}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f95eb580 <e629381> {c6117} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f93f5930 <e629379> {c6117} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f99dc010 <e629377> {c6117} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9715010 <e648151> {c6116} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f8c69950 <e648146> {c6116} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f96939d0 <e648160> {c10910} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f9060880 <e648155> {c10910} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g650 [RV] <- VAR 0x5628f9396e10 <e244947> {c326} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g650 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628fa870040 <e629380> {c6117} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g248 [LV] => VAR 0x5628f9f0ee70 <e244815> {c194} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g248 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9d299c0 <e616905> {c6710}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9b6a4b0 <e629387> {c6712} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9b6b860 <e629385> {c6712} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9b660b0 <e629383> {c6712} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9972f00 <e648169> {c6711} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f96f3ad0 <e648164> {c6711} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f95344a0 <e648178> {c6714} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f909df80 <e648173> {c6714} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g646 [RV] <- VAR 0x5628f9f0dcf0 <e244807> {c186} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g646 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f9113cc0 <e629386> {c6712} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g242 [LV] => VAR 0x5628f93ac7d0 <e244934> {c313} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g242 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f977bab0 <e616913> {c6805}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9b04c60 <e629393> {c6807} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9b05280 <e629391> {c6807} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9b05ec0 <e629389> {c6807} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9963be0 <e648187> {c6806} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f97e7290 <e648182> {c6806} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f8e5db00 <e648196> {c11319} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f914bd90 <e648191> {c11319} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g606 [RV] <- VAR 0x5628f9f0e150 <e244805> {c184} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g606 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f921f610 <e629392> {c6807} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g236 [LV] => VAR 0x5628f938e5f0 <e244953> {c332} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g236 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9cd16e0 <e616921> {c6755}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9b39ec0 <e629399> {c6757} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9b3aa40 <e629397> {c6757} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9b3b000 <e629395> {c6757} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9d35dc0 <e648205> {c6756} @dt=0x5628f969d1b0@(G/wu32/1) sz32
